Company Name,Ticker,Market Cap (mil),S&P 500 - ETF,Exchange,F(1) Consensus Sales Est. ($mil),P/E (F1)
Atlas Air Worldwide Holdings,AAWW,776.49,NO,NSDQ,2864.69995,4.47
"Axon Enterprise, Inc",AAXN,4297.76,NO,NSDQ,607.62097,59.31
Ameris Bancorp,ABCB,1561.47,NO,NSDQ,836.34997,6.76
"Allegiance Bancshares, Inc.",ABTX,461.63,NO,NSDQ,181.1,13.85
"Atlantic Capital Bancshares, Inc.",ACBI,236.34,NO,NSDQ,90.01999,11.36
Arch Capital Group Ltd.,ACGL,9649.49,NO,NSDQ,6088.85009,9.86
"Acadia Healthcare Company, Inc.",ACHC,1972.53,NO,NSDQ,3285.30004,10.53
"Acacia Communications, Inc.",ACIA,2850.22,NO,NSDQ,527.40997,33.83
"Axcelis Technologies, Inc.",ACLS,712.13,NO,NSDQ,428.13299,24.65
"ACM Research, Inc.",ACMR,594,NO,NSDQ,137.067,40.56
"Advanced Emissions Solutions, Inc.",ADES,121.45,NO,NSDQ,76.43,2.14
Addus HomeCare Corporation,ADUS,1200.53,NO,NSDQ,746.00598,28.32
Aegion Corporation,AEGN,434.62,NO,NSDQ,1241.69995,10.56
"Advanced Energy Industries, Inc.",AEIS,1888.86,NO,NSDQ,1197.56701,19.67
"American Finance Trust, Inc.",AFIN,686.65,NO,NSDQ,296.69,6.15
Afya Limited,AFYA,1512.51,NO,NSDQ,241.58999,23.1
AGNC Investment Corp.,AGNC,6561.64,NO,NSDQ,1407.19995,5.36
DFB Healthcare Acquisitions Corp.,AHCO,685.3,NO,NSDQ,791.18701,26
Altra Industrial Motion Corp.,AIMC,1259.69,NO,NSDQ,1473.69702,13.34
Apollo Investment Corporation,AINV,536.36,NO,NSDQ,267.08999,4.66
Alkermes plc,ALKS,2535.64,NO,NSDQ,1039.70703,57.39
"Alarm.com Holdings, Inc.",ALRM,2229.69,NO,NSDQ,549.79998,31.01
ALERUS FINL CP,ALRS,279.85,NO,NSDQ,181.79499,12.33
Altair Engineering Inc.,ALTR,2187.02,NO,NSDQ,479.32501,115.96
"AMAG Pharmaceuticals, Inc.",AMAG,275.84,NO,NSDQ,248.31199,55.9
Amalgamated Bank,AMAL,326.29,NO,NSDQ,189.57699,8.65
"Ambarella, Inc.",AMBA,1780.58,NO,NSDQ,231.205,151.42
AMC Networks Inc.,AMCX,1177.36,NO,NSDQ,3023.26489,2.78
"Amedisys, Inc.",AMED,6026.56,NO,NSDQ,2132.26611,37.05
"Amkor Technology, Inc.",AMKR,2269.21,NO,NSDQ,4310.72998,14.48
"American National Bankshares, Inc.",AMNB,250.44,NO,NSDQ,92.73999,10.11
"Allied Motion Technologies, Inc.",AMOT,258.22,NO,NSDQ,381.29998,16.14
"Amphastar Pharmaceuticals, Inc.",AMPH,773.53,NO,NSDQ,345.497,33.02
American River Bankshares,AMRB,56.58,NO,NSDQ,27.45,10.86
Amarin Corporation PLC,AMRN,2937.7,NO,NSDQ,676.03002,34.75
"AMERISAFE, Inc.",AMSF,1141.59,NO,NSDQ,337.316,20.4
"American Software, Inc.",AMSWA,502.29,NO,NSDQ,114.59999,47.64
Mercantil Bank Holding Corporation,AMTB,524.29,NO,NSDQ,242.28999,22.89
TD Ameritrade Holding Corporation,AMTD,19852.56,NO,NSDQ,4936.30175,13.15
American Woodmark Corporation,AMWD,727.1,NO,NSDQ,1661.59997,6.17
"AngioDynamics, Inc.",ANGO,396.95,NO,NSDQ,268.05499,100.48
Anika Therapeutics Inc.,ANIK,473.21,NO,NSDQ,162.75,23.91
"ANI Pharmaceuticals, Inc.",ANIP,505.67,NO,NSDQ,221.89999,9.25
American Outdoor Brands Corporation,AOBC,530.86,NO,NSDQ,658.59997,15.8
Alpha and Omega Semiconductor Limited,AOSL,256.99,NO,NSDQ,449.79998,15.83
"American Public Education, Inc.",APEI,340.08,NO,NSDQ,292.17999,35.8
"AppFolio, Inc.",APPF,3582.73,NO,NSDQ,319.77499,225.57
"Digital Turbine, Inc.",APPS,476.21,NO,NSDQ,221.24,14.32
ArcBest Corporation,ARCB,474.11,NO,NSDQ,2921.635,11.52
Ares Capital Corporation,ARCC,4950.2,NO,NSDQ,1527.42797,6.84
Arco Platform Limited,ARCE,1216.9,NO,NSDQ,217.33999,41.11
"Alliance Resource Partners, L.P.",ARLP,426.1,NO,NSDQ,1417.80004,111.67
Arrow Financial Corporation,AROW,391.15,NO,NSDQ,119.59999,10.74
Artesian Resources Corporation,ARTNA,316.96,NO,NSDQ,85.79,20.3
Altisource Portfolio Solutions S.A.,ASPS,104.83,NO,NSDQ,428,30.68
"ASSERTIO THERAPEUTICS, INC",ASRT,69.07,NO,NSDQ,222.46899,1.21
"Astec Industries, Inc.",ASTE,812.77,NO,NSDQ,1059.59899,38.07
Asure Software Inc,ASUR,92.71,NO,NSDQ,72.93499,14.98
"Antares Pharma, Inc.",ATRS,481.78,NO,NSDQ,142.68499,38.8
"Air Transport Services Group, Inc",ATSG,1175.79,NO,NSDQ,1514.30004,12.69
Atlantic Union Bankshares Corporation,AUB,1712.77,NO,NSDQ,648.05499,10.85
"AeroVironment, Inc.",AVAV,1335.8,NO,NSDQ,354.99798,31.45
"Avid Technology, Inc.",AVID,296.42,NO,NSDQ,423.97,8.02
"Aviat Networks, Inc.",AVNW,50.19,NO,NSDQ,237,8.23
"Avnet, Inc.",AVT,2809.36,NO,NSDQ,17234.19726,18.07
Abraxas Petroleum Corporation,AXAS,54.75,NO,NSDQ,60,5.42
Atlantica Yield PLC,AY,2423.21,NO,NSDQ,1145.75,16.92
"Aspen Technology, Inc.",AZPN,6414.29,NO,NSDQ,572.42498,26.09
BancFirst Corporation,BANF,1167.9,NO,NSDQ,431.64999,11.75
Banner Corporation,BANR,1169.28,NO,NSDQ,537.815,10.68
"Barrett Business Services, Inc.",BBSI,311.57,NO,NSDQ,6180.78613,9.59
"BCB Bancorp, Inc. (NJ)",BCBP,163.85,NO,NSDQ,90.59999,10.75
Bay Commercial Bank,BCML,135.08,NO,NSDQ,84.52899,6.3
"Blucora, Inc.",BCOR,641.1,NO,NSDQ,808.92999,5.78
Brightcove Inc.,BCOV,348.4,NO,NSDQ,194.16499,38.87
Balchem Corporation,BCPC,2958.11,NO,NSDQ,728,35.69
"Bridge Bancorp, Inc.",BDGE,378.21,NO,NSDQ,173.64999,7.77
"BioDelivery Sciences International, Inc.",BDSI,420.13,NO,NSDQ,158.44,21.68
"BioTelemetry, Inc.",BEAT,1502.16,NO,NSDQ,484.324,21.02
"Beacon Roofing Supply, Inc.",BECN,1217.18,NO,NSDQ,6862.75781,10.1
Bank First National Corporation,BFC,364.96,NO,NSDQ,91.19999,12.56
BankFinancial Corporation,BFIN,120.19,NO,NSDQ,54.7,12.02
"Business First Bancshares, Inc.",BFST,168.24,NO,NSDQ,129.03599,7.01
"Health Insurance Innovations, Inc.",BFYT,327.37,NO,NSDQ,322.35299,6.8
"BGC Partners, Inc.",BGCP,979.69,NO,NSDQ,2263.05004,4.36
"Brighthouse Financial, Inc.",BHF,2352.05,NO,NSDQ,7687.56005,2.58
BLACKLINE INC,BL,3307.38,NO,NSDQ,341.86499,136.46
"Builders FirstSource, Inc.",BLDR,1710.01,NO,NSDQ,7022.6582,10.83
"BioLife Solutions, Inc.",BLFS,223.13,NO,NSDQ,49.50199,105.58
"Blackbaud, Inc.",BLKB,2412.57,NO,NSDQ,911.95697,24
"BMC Stock Holdings, Inc.",BMCH,1159.24,NO,NSDQ,3415.36499,13.75
Bank of Marin Bancorp,BMRC,426.62,NO,NSDQ,114.94999,15.4
BioMarin Pharmaceutical Inc.,BMRN,17589.85,NO,NSDQ,1982.25903,61.03
Bryn Mawr Bank Corporation,BMTC,532.53,NO,NSDQ,223.615,24.78
Bank of Commerce Holdings (CA),BOCH,126.74,NO,NSDQ,60,11.14
BOK Financial Corporation,BOKF,3253.75,NO,NSDQ,1778.85498,9.32
DMC Global Inc.,BOOM,364.13,NO,NSDQ,239.25,32.27
"Boston Private Financial Holdings, Inc.",BPFH,597.84,NO,NSDQ,323.73199,9.89
"Popular, Inc.",BPOP,3103.31,NO,NSDQ,2409.47998,7.42
The Bank of Princeton,BPRN,132.7,NO,NSDQ,47.89799,11.9
"Brookline Bancorp, Inc.",BRKL,845.54,NO,NSDQ,277.475,13.03
Bruker Corporation,BRKR,5686.97,NO,NSDQ,1974.99304,26.92
"Brooks Automation, Inc.",BRKS,2567.87,NO,NSDQ,869.833,30.73
"BRP Group, Inc.",BRP,191.65,NO,NSDQ,211.10299,41.51
Berry Petroleum Corporation,BRY,219.24,NO,NSDQ,538.70001,3.7
Sierra Bancorp,BSRR,279.95,NO,NSDQ,122.04,10.68
BioSpecifics Technologies Corp,BSTC,407.78,NO,NSDQ,43.9,14.66
Bank7 Corp.,BSVN,65.13,NO,NSDQ,37.7,5.75
First Busey Corporation,BUSE,894.12,NO,NSDQ,389.04299,9.83
"Bridgewater Bancshares, Inc.",BWB,263.65,NO,NSDQ,83.536,10.07
"Broadwind Energy, Inc.",BWEN,23.13,NO,NSDQ,207.5,8.18
"Bankwell Financial Group, Inc.",BWFG,115.63,NO,NSDQ,62.2,10.13
"Beyond Meat, Inc.",BYND,6727.93,NO,NSDQ,417.65798,1279.77
Baozun Inc.,BZUN,1873.76,NO,NSDQ,1283.14001,27.44
"China Automotive Systems, Inc.",CAAS,57.47,NO,NSDQ,417.54998,18.3
Camden National Corporation,CAC,434,NO,NSDQ,166.807,10.43
Credit Acceptance Corporation,CACC,4933.08,NO,NSDQ,1437.06005,13.53
CalAmp Corp.,CAMP,199.83,NO,NSDQ,339.337,15.9
Camtek Ltd.,CAMT,381.31,NO,NSDQ,140.94999,15.29
Carter Bank & Trust,CARE,219.93,NO,NSDQ,129.955,9.25
"CarGurus, Inc.",CARG,2240.33,NO,NSDQ,540.21997,69.39
Carolina Financial Corporation,CARO,728.89,NO,NSDQ,219.33,11.14
"Casa Systems, Inc.",CASA,390.65,NO,NSDQ,341.76199,80.35
"Meta Financial Group, Inc.",CASH,608.8,NO,NSDQ,490.40701,6.2
"Casey's General Stores, Inc.",CASY,5657.81,NO,NSDQ,9199.30273,23.97
Cambridge Bancorp,CATC,255.46,NO,NSDQ,147.6,7.76
Cardtronics PLC,CATM,874.85,NO,NSDQ,1252.62695,11.13
Cathay General Bancorp,CATY,1896.55,NO,NSDQ,563.25,9.92
"Capital Bancorp, Inc.",CBNK,142.78,NO,NSDQ,105.8,8.98
"China Biologic Products, Inc.",CBPO,4203.07,NO,NSDQ,567.96997,21.61
"Cracker Barrel Old Country Store, Inc.",CBRL,2121.11,NO,NSDQ,2726.37011,33.47
"Commerce Bancshares, Inc.",CBSH,6205.51,NO,NSDQ,1297.958,21.82
"CBTX, Inc.",CBTX,420.26,NO,NSDQ,145.8,13.23
"Crescent Capital BDC, Inc.",CCAP,272.6,NO,NSDQ,67.47,5.85
Capital City Bank Group,CCBG,314.91,NO,NSDQ,155.6,15.14
Cabot Microelectronics Corporation,CCMP,3259.1,NO,NSDQ,1124.19995,16.35
CNB Financial Corporation,CCNE,249.43,NO,NSDQ,152.64999,8.33
"Cogent Communications Holdings, Inc.",CCOI,4135.12,NO,NSDQ,586.21002,83.31
"Cross Country Healthcare, Inc.",CCRN,220.79,NO,NSDQ,836.69799,34.72
"CDK Global, Inc.",CDK,4216.99,NO,NSDQ,1964.84301,11.06
CECO Environmental Corp.,CECE,165.13,NO,NSDQ,358.57998,8.26
Celsius Holdings Inc.,CELH,310.88,NO,NSDQ,111.83999,81.64
Central Garden & Pet Company,CENT,1752.21,NO,NSDQ,2439.35693,19.48
Central Garden & Pet Company,CENTA,1635.8,NO,NSDQ,2439.35693,18.19
"CEVA, Inc.",CEVA,646.9,NO,NSDQ,90.62699,73.33
"CrossFirst Bankshares, Inc.",CFB,437.1,NO,NSDQ,164.43499,13.06
Capitol Federal Financial,CFFN,1638.71,NO,NSDQ,213.46,22.93
The Carlyle Group L.P.,CG,7863.01,NO,NSDQ,2220.61694,13.66
"TCG BDC, Inc.",CGBD,401.42,NO,NSDQ,153.44,4.7
Cognex Corporation,CGNX,8432.01,NO,NSDQ,672.38201,81.72
City Holding Company,CHCO,1044.36,NO,NSDQ,230.11999,14.23
"Churchill Downs, Incorporated",CHDN,3452.4,NO,NSDQ,1260.72497,31.97
"The Chefs' Warehouse, Inc.",CHEF,342.21,NO,NSDQ,1472.83496,29.41
Check Point Software Technologies Ltd.,CHKP,15182.39,NO,NSDQ,2011.98303,16.49
Chemung Financial Corp,CHMG,128.48,NO,NSDQ,76.9,9.44
Change Healthcare Inc.,CHNG,1281.2,NO,NSDQ,3357.97412,7.65
"Coherus BioSciences, Inc.",CHRS,1228.4,NO,NSDQ,453.97198,10.85
Colliers International Group Inc.,CIGI,2003.77,NO,NSDQ,3083.8999,11.09
"Civista Bancshares, Inc.",CIVB,220.49,NO,NSDQ,110.33499,8.61
Clarus Corporation,CLAR,274.39,NO,NSDQ,217.5,27.94
COLUMBIA FINL,CLBK,1561.81,NO,NSDQ,226.39999,31.16
"Clearfield, Inc.",CLFD,170.58,NO,NSDQ,93.5,33.76
CollPlant Holdings Ltd. Sponsored ADR,CLGN,63.67,NO,NSDQ,27.75,7.25
Clean Energy Fuels Corp.,CLNE,391.64,NO,NSDQ,282,190.5
Cambium Networks Corporation,CMBM,143.04,NO,NSDQ,246.10299,17.97
Columbus McKinnon Corporation,CMCO,576.62,NO,NSDQ,694.51501,16.93
"Cumulus Media, Inc.",CMLS,62.46,NO,NSDQ,923,1.77
Cimpress plc,CMPR,1528.03,NO,NSDQ,2545.70605,6.92
Comtech Telecommunications Corp.,CMTL,421.46,NO,NSDQ,686.84997,37.06
Conduent Inc.,CNDT,382.58,NO,NSDQ,3935.37988,3.77
"ConnectOne Bancorp, Inc.",CNOB,536.68,NO,NSDQ,229.77999,6.75
"Century Casinos, Inc.",CNTY,97.06,NO,NSDQ,436.45001,4.14
"PC Connection, Inc.",CNXN,1096.22,NO,NSDQ,2796.20996,14.1
"Co-Diagnostics, Inc.",CODX,395.12,NO,NSDQ,37.09999,18.7
"Coherent, Inc.",COHR,2861.04,NO,NSDQ,1352.73303,27.23
"Cohu, Inc.",COHU,617.77,NO,NSDQ,617.22302,20.69
"Columbia Banking System, Inc.",COLB,1786.54,NO,NSDQ,566.5,14.21
"Collegium Pharmaceutical, Inc.",COLL,705.33,NO,NSDQ,316.16101,8.63
Columbia Sportswear Company,COLM,4609.75,NO,NSDQ,2772.10009,23.67
"CommScope Holding Company, Inc.",COMM,2081.73,NO,NSDQ,8783.31445,6.27
CyrusOne Inc,CONE,8367.12,NO,NSDQ,1043.74499,18.96
MR. COOPER GROUP INC,COOP,748.6,NO,NSDQ,2377.85009,1.87
"Core-Mark Holding Company, Inc.",CORE,1257,NO,NSDQ,16885.65039,15.49
Corcept Therapeutics Incorporated,CORT,1505.78,NO,NSDQ,365.29998,15.42
"Coupa Software, Inc.",COUP,10880.48,NO,NSDQ,488.94299,454.68
"Cowen Group, Inc.",COWN,270.51,NO,NSDQ,957.55999,4.1
Cumberland Pharmaceuticals Inc.,CPIX,59.96,NO,NSDQ,42.43999,35.91
Capital Product Partners L.P.,CPLP,184.15,NO,NSDQ,137.617,5.14
"Catalyst Pharmaceuticals, Inc.",CPRX,519.11,NO,NSDQ,142.27299,12.82
"Computer Programs and Systems, Inc.",CPSI,331.48,NO,NSDQ,272.51,9.58
"Consumer Portfolio Services, Inc.",CPSS,63.62,NO,NSDQ,287.96499,4.34
Capitala Finance Corp.,CPTA,61.95,NO,NSDQ,42.47999,5.03
Charles River Associates,CRAI,292.41,NO,NSDQ,474.73999,12.35
"America's Car-Mart, Inc.",CRMT,387.12,NO,NSDQ,749.59997,7.58
Cerence Inc.,CRNC,702.91,NO,NSDQ,308.86999,20.74
"Crocs, Inc.",CROX,1468.44,NO,NSDQ,1090.56701,33.87
Criteo S.A.,CRTO,618.35,NO,NSDQ,772.02099,6.94
"Cirrus Logic, Inc.",CRUS,4176.66,NO,NSDQ,1218.51293,20.8
"Champions Oncology, Inc.",CSBR,94.51,NO,NSDQ,31.86,397.5
CenterState Bank Corporation,CSFL,1962.29,NO,NSDQ,764.96697,9.28
"CoStar Group, Inc.",CSGP,21752.47,NO,NSDQ,1643.88403,59.2
"CSG Systems International, Inc.",CSGS,1555.94,NO,NSDQ,930.79998,14.98
Canadian Solar Inc.,CSIQ,1002.11,NO,NSDQ,3374.93701,6.47
"Cornerstone OnDemand, Inc.",CSOD,1880.71,NO,NSDQ,614.28002,23.08
Caesarstone Ltd.,CSTE,317.47,NO,NSDQ,442.32,131.86
Capstar Financial Holdings Inc.,CSTR,175.2,NO,NSDQ,96.94,9.99
Capital Southwest Corporation,CSWC,244.77,NO,NSDQ,64.66899,8.08
"Community Trust Bancorp, Inc.",CTBI,556.16,NO,NSDQ,194.55,12.51
"CareTrust REIT, Inc.",CTRE,1432.99,NO,NSDQ,172.195,11.29
"Cutera, Inc.",CUTR,193.9,NO,NSDQ,171.05,18.68
CVB Financial Corporation,CVBF,2619.79,NO,NSDQ,464.54,16.28
Central Valley Community Bancorp,CVCY,174.35,NO,NSDQ,74.3,9.3
"Covetrus, Inc.",CVET,979.68,NO,NSDQ,3814.31298,17.99
"Commercial Vehicle Group, Inc.",CVGI,48.87,NO,NSDQ,781.41998,14.18
"Calavo Growers, Inc.",CVGW,1061.77,NO,NSDQ,1322,22.37
"CommVault Systems, Inc.",CVLT,2009.44,NO,NSDQ,685.72497,27.64
"Covenant Transportation Group, Inc.",CVTI,137.2,NO,NSDQ,799.59997,12.21
Consolidated Water Co. Ltd.,CWCO,223.91,NO,NSDQ,66.4,40.69
"Casella Waste Systems, Inc.",CWST,2062.66,NO,NSDQ,753.90002,81.43
CyberArk Software Ltd.,CYBR,3610.34,NO,NSDQ,484.98901,43.44
"Citizens Community Bancorp, Inc.",CZWI,68.02,NO,NSDQ,60,7.05
"Dropbox, Inc.",DBX,8462.95,NO,NSDQ,1873.29699,29.07
"Dime Community Bancshares, Inc.",DCOM,539.49,NO,NSDQ,172.88,11.59
Denny's Corporation,DENN,513.7,NO,NSDQ,364.777,19.83
"Donegal Group, Inc.",DGICA,436.26,NO,NSDQ,762.90002,13.74
Digi International Inc.,DGII,298.72,NO,NSDQ,292.08999,44.96
Senior Housing Properties Trust,DHC,625.66,NO,NSDQ,1738.76293,2.54
Diodes Incorporated,DIOD,2449.23,NO,NSDQ,1219.44995,18.4
Duluth Holdings Inc.,DLTH,105.7,NO,NSDQ,563.70001,23.61
"Dunkin' Brands Group, Inc.",DNKN,4714.79,NO,NSDQ,1283.74597,21.49
DocuSign Inc.,DOCU,19241.15,NO,NSDQ,1309.27197,197.18
BRP Inc.,DOOO,1937.14,NO,NSDQ,3127.458,20.13
"Dorman Products, Inc.",DORM,1877.43,NO,NSDQ,949.56298,20.14
Amdocs Limited,DOX,8333.01,NO,NSDQ,4190.39501,13.93
DouYu International Holdings Limited Sponsored ADR,DOYU,2359.99,NO,NSDQ,1358.41003,22.72
"Dicerna Pharmaceuticals, Inc.",DRNA,1613.47,NO,NSDQ,266.664,17.73
The Descartes Systems Group Inc.,DSGX,3319.11,NO,NSDQ,360.444,66.85
"DSP Group, Inc.",DSPG,400.15,NO,NSDQ,125,55.1
Fangdd Network Group Ltd.,DUO,801.31,NO,NSDQ,779.86999,7.2
"DXP Enterprises, Inc.",DXPE,234.01,NO,NSDQ,1102.90002,8.31
"DASAN Zhone Solutions, Inc.",DZSI,116.39,NO,NSDQ,306.27499,77.29
"Eagle Bancorp Montana, Inc.",EBMT,111.15,NO,NSDQ,70.48,8.11
"Meridian Bancorp, Inc.",EBSB,549.17,NO,NSDQ,199.38,9.7
"Echo Global Logistics, Inc.",ECHO,428.14,NO,NSDQ,2152.26806,16.3
"US Ecology, Inc.",ECOL,976.16,NO,NSDQ,962.70001,48.31
Encore Capital Group Inc,ECPG,737.33,NO,NSDQ,1414.49194,4.21
"Euronet Worldwide, Inc.",EEFT,4342.96,NO,NSDQ,2566.10302,17.04
Enterprise Financial Services Corporation,EFSC,724.9,NO,NSDQ,304.083,8.43
eGain Corporation,EGAN,249.08,NO,NSDQ,71.035,67.75
"Eagle Bancorp, Inc.",EGBN,1022.96,NO,NSDQ,342.02499,8.37
NIC Inc.,EGOV,1741.2,NO,NSDQ,385.45999,32.91
"Eagle Pharmaceuticals, Inc.",EGRX,702.83,NO,NSDQ,216.36999,20.86
EHang Holdings Limited Unsponsored ADR,EH,678.89,NO,NSDQ,103.77999,182.86
"eHealth, Inc.",EHTH,2987.22,NO,NSDQ,603.583,28.83
"Endurance International Group Holdings, Inc.",EIGI,388.43,NO,NSDQ,1097.79504,105.2
Endo International plc,ENDP,934.56,NO,NSDQ,2791.7539,1.85
"Enphase Energy, Inc.",ENPH,4672.9,NO,NSDQ,833.46801,33.15
"The Ensign Group, Inc.",ENSG,1953.44,NO,NSDQ,2390.42504,14.29
"Entegris, Inc.",ENTG,6893.22,NO,NSDQ,1660.31298,25.7
"Bottomline Technologies, Inc.",EPAY,1709.71,NO,NSDQ,451.027,29.12
"Equity Bancshares, Inc.",EQBK,260.17,NO,NSDQ,151.11999,9.33
"Eldorado Resorts, Inc.",ERI,1386.34,NO,NSDQ,7551.20703,9.72
Erie Indemnity Company,ERIE,8006,NO,NSDQ,2578.80004,26.95
"Energy Recovery, Inc.",ERII,421.74,NO,NSDQ,95.5,46.06
Elbit Systems Ltd.,ESLT,5637.02,NO,NSDQ,4905,16.69
"Esquire Financial Holdings, Inc.",ESQ,115.38,NO,NSDQ,52,7.49
"ESSA Bancorp, Inc.",ESSA,122.95,NO,NSDQ,56.56,9.9
"Etsy, Inc.",ETSY,7849.54,NO,NSDQ,971.177,170.26
"EVO Payments, Inc.",EVOP,1350.91,NO,NSDQ,464.67001,34.65
"East West Bancorp, Inc.",EWBC,4312.75,NO,NSDQ,1523.09997,9.3
"Exelixis, Inc.",EXEL,8102.08,NO,NSDQ,891.05401,63.93
"ExlService Holdings, Inc.",EXLS,1931.31,NO,NSDQ,1022.64202,16.66
"Exp World Holdings, Inc.",EXPI,555.15,NO,NSDQ,1433,846
"Exponent, Inc.",EXPO,3629.38,NO,NSDQ,391.48498,47.9
"National Vision Holdings, Inc.",EYE,2058.91,NO,NSDQ,1717.40002,275.04
"EZCORP, Inc.",EZPW,286.45,NO,NSDQ,900.02001,8.96
Farmer Brothers Company,FARM,131.3,NO,NSDQ,558.98999,33.87
"FARO Technologies, Inc.",FARO,876.49,NO,NSDQ,321.29998,1654
"First Business Financial Services, Inc.",FBIZ,125.64,NO,NSDQ,94.76699,7.84
"The First Bancshares, Inc.",FBMS,392.05,NO,NSDQ,181.35,7.5
First Bancorp,FBNC,674.39,NO,NSDQ,275.74798,9.12
First Community Corporation,FCCO,108.28,NO,NSDQ,48.95999,12.02
1st Constitution Bancorp (NJ),FCCY,106.7,NO,NSDQ,63.63,6.46
"First Cash, Inc.",FCFS,2760.46,NO,NSDQ,1856.66699,17.14
First Defiance Financial Corp.,FDEF,554.82,NO,NSDQ,267.96701,7.23
Fidus Investment Corporation,FDUS,209.38,NO,NSDQ,76.16,6.51
"Franklin Electric Co., Inc.",FELE,2267.57,NO,NSDQ,1280.32995,24.33
Adherex Technologies Inc.,FENC,150.81,NO,NSDQ,56.18999,4.13
"FireEye, Inc.",FEYE,2508.23,NO,NSDQ,915.62097,66.24
First Financial Bancorp.,FFBC,1350.99,NO,NSDQ,603.73297,10.16
Flushing Financial Corporation,FFIC,323.33,NO,NSDQ,195,9.2
"First Financial Bankshares, Inc.",FFIN,3682.13,NO,NSDQ,440.25,23.43
"First Financial Northwest, Inc.",FFNW,90.14,NO,NSDQ,46,11.58
First Foundation Inc.,FFWM,545.18,NO,NSDQ,223.48399,8.84
"First Hawaiian, Inc.",FHB,2176.86,NO,NSDQ,735.21002,14.11
"First Interstate BancSystem, Inc.",FIBK,1903.65,NO,NSDQ,636.333,11.77
"Financial Institutions, Inc.",FISI,271.73,NO,NSDQ,174.27,9.36
"Five Below, Inc.",FIVE,4502.73,NO,NSDQ,1846.67004,33.4
"Five9, Inc.",FIVN,5991.41,NO,NSDQ,380.337,115.41
National Beverage Corp.,FIZZ,2395.13,NO,NSDQ,961.65002,20.97
Flex Ltd.,FLEX,4082.34,NO,NSDQ,23408.86914,6.71
The First of Long Island Corporation,FLIC,350.47,NO,NSDQ,113.63999,8.75
Osprey Energy Acquisition Corp.,FLMN,179.66,NO,NSDQ,51.09999,8.71
"FLUENT, INC.",FLNT,130.55,NO,NSDQ,262.64001,34.4
Farmers & Merchants Bancorp Inc.,FMAO,249.31,NO,NSDQ,65.76999,14.73
