,KY,MT,ND,Portfolio,WV,WY
0,241678.9587159745,565352.9838381512,520908.729410183,389443.8078525736,144879.81375322852,474398.5535453305
1,237200.759952461,554335.4981462407,471339.8311077544,372383.6046963503,155492.0189568988,443549.9153183966
2,252249.98475096218,607816.4421502772,542464.4681672014,410255.6708993444,147139.98783525353,501607.47159302724
3,236643.69021634106,576727.4456195625,514246.3257741893,383181.733357966,154454.8037007779,433836.4014789592
4,231081.72241606956,589839.766195446,522045.0722097503,399174.0875935313,156824.08815694306,496079.7889894473
5,242652.95395562777,594235.0105053488,537513.496445999,399298.1678893382,156538.11886520952,465551.25967450574
6,235741.74199513526,583968.2869455708,493027.7198756274,390445.62994406646,154291.40799995343,485198.9929040453
7,233071.42480346494,607907.6323425252,500187.1076626594,393555.66124617576,151491.1582205892,475120.9832016401
8,225125.4638476776,531551.5462420587,463173.77021417365,377378.86204090447,154836.40154102055,512207.1283595915
9,232518.74110367135,557009.9087495652,458694.9059829454,380544.256797345,156323.83463412337,498173.89351641946
10,231496.346959731,607998.8476224963,501224.609636418,394904.1440482942,141195.19518701886,492605.72083580686
11,218130.36136858957,576238.5054589944,501026.3221643852,387911.49385367736,154587.11298441596,489575.1672920016
12,219396.30887252738,589124.8672391168,501961.8564436378,383665.867591545,148179.30430559866,459667.0010968442
13,240468.7914074486,595488.4542968576,515698.6039812477,392317.1223023649,146141.73816609927,463788.02366017125
14,227738.25185324237,610213.4323514578,528840.5291404511,399119.0903825211,155616.13632211322,473187.1022453409
15,226045.56114511957,569204.1195649038,524113.46808149625,383492.66107164114,138575.16115580435,459524.9954108818
16,231108.91874085108,642957.0657069806,533714.5151646528,403665.0315581296,135811.39232248097,474733.2658556822
17,232291.4018466325,578569.3960610881,514511.136142213,390247.76994599146,149129.58974507105,476737.32593495253
18,250268.67812067026,535177.9024060012,437031.1491343796,366041.0339717836,144843.09308142652,462884.3471164404
19,235019.28352157658,667531.8263469569,450423.2126083153,392794.739487806,144655.4586840338,466343.91627814726
20,238156.93255144788,539569.4119129262,492065.96522851626,380001.55841159134,154662.867029325,475552.6153357413
21,245824.8673408704,563919.4461524963,475554.44221677934,383484.3479645723,147269.1143911428,484853.8697215728
22,215747.24103039756,607597.1251541829,493098.23745884583,386247.1231109362,145866.8272617514,468926.18464950315
23,232643.76623047207,607353.7492218849,495822.95872234437,393443.13647128723,155736.35262917308,475658.85555256176
24,227807.47079809135,583244.5981393096,483175.35570236464,385214.47582243185,154146.67995841862,477698.2745139751
25,229125.56331952507,578801.4847554357,503448.7966764882,377498.8939815861,148391.61394089228,427727.01121558907
26,262156.95629510365,565183.4910559178,504298.98907727306,389133.0040183947,139657.4007910406,474368.18287263816
27,232257.78806385578,612917.3334399231,498949.4023324243,391098.1197045288,148415.66110149343,462950.4135849475
28,237509.70213001085,638279.1257300356,467523.1845044162,391253.07215943345,145585.43009429236,467367.9183384122
29,239861.00866122285,583824.5469913678,504426.78430021135,383921.0504843962,141471.21353179344,450021.6989373856
30,235827.0763178798,584403.9677111539,469044.22724175884,371459.5978678571,143378.76575176866,424643.95231672423
31,218529.20581774303,566064.6372506513,474405.8679035198,373977.8063786564,142999.80680008145,467889.5141212867
32,228107.10124908693,587093.3056621851,529668.2316224681,391025.6521422517,147564.61573938493,462695.0064381335
33,236558.32706089522,617296.0582108636,476485.14425044676,389258.8763008232,162610.1628985268,453344.6890833835
34,227455.22374791023,545839.044432677,505532.2673622932,382864.85943886824,147513.76060094105,487984.00105051976
35,246948.05525755932,548130.5947854032,503531.8056055005,390435.073692175,149937.4046910428,503627.508121369
36,238932.96143059267,566791.1712195243,484111.2677672424,383007.747944374,151319.63403786995,473883.7052666403
37,235579.71828250395,519259.6234015783,487350.014055083,378933.7037744733,158498.12930958066,493981.0338236205
38,244602.8174629888,614642.2405379574,498239.4085319206,388105.7439375102,149710.42602785915,433333.8271268246
39,238000.7749418052,526189.1858431932,490111.21500923793,370095.0110057108,144518.86188003983,451655.0173542779
40,227557.7790621819,614002.2776280129,513333.6148044631,392191.55686189997,154339.79598791513,451724.31682692666
41,236158.9710367926,548865.1791470568,520594.7223033001,384261.9386685974,145146.88350216165,470543.9373536754
42,239512.76121570906,586046.0828258657,539587.4764272285,395447.8771920493,151943.78587925786,460149.2796121853
43,248776.43276200647,602621.9297988701,450849.2610119958,389259.07398419874,157291.116900777,486756.6294473445
44,238869.59412816452,578931.5735566561,493055.3350212247,385532.7276787367,147830.80770907717,468976.3279785606
45,247138.2185084102,593637.2082455034,469096.10649906175,399127.79402732727,146340.28260468072,539427.1542789801
46,234204.62772477415,603081.4142666797,516637.90016431746,390035.9749968221,149602.5961843142,446653.3366440249
47,252328.66786735973,625362.033693103,476961.57951788785,393979.61170642293,148300.2146994923,466945.5627542716
48,240629.42752229932,649026.7724623099,527498.2706152924,402441.1111781714,144148.34836199094,450902.7369289643
49,224531.94212737077,597439.5373156915,484893.915382723,384692.91579960583,153846.07997848222,462753.1041937618
50,248181.51442419027,582838.2708449851,471086.1752713231,376215.0254075066,149464.51554883755,429504.650948197
51,236321.39610729122,589143.3574060784,476114.162457214,384657.64146372565,158801.3634932783,462907.9278547663
52,230742.7135768789,547897.4553682634,456822.01461393276,365665.1979658372,140639.03910140117,452224.76716870995
53,234249.02548790094,556995.7339228608,478143.6540240529,375687.47065632546,150250.19517030858,458798.7446765041
54,230643.73774912,610877.7496446475,489439.10874705046,386968.97353482386,150953.5747556806,452930.6967776206
55,239402.19424473148,560813.0708603902,510748.35312927875,390487.53389978444,155260.27326590993,486213.77799861156
56,226034.96694423078,572913.6928686458,475005.688819859,376182.3279893034,142416.8404099098,464540.4509038715
57,221504.5416970779,598332.8484287043,526833.5064321423,386654.11544171546,143741.98891400005,442857.6917366527
58,234689.03748727316,574822.6639849069,475782.9543256914,384332.68990542914,148182.02753665266,488186.76619262184
59,246189.72202066178,586291.9756143806,497776.64837139193,397538.7203854928,154630.86599129965,502804.38992972975
60,246258.55618849996,611809.3547646226,492427.3616865822,391254.1241131597,143756.2431543606,462019.104771733
61,224089.17522310198,583435.7974278519,479891.6416031325,387856.79933427746,159958.63114110066,491908.75127620006
62,252420.90797432742,592089.9080015366,509603.6374144699,397595.2345423937,158010.06311744358,475851.6562041911
63,233271.08876751445,593774.5510895924,471496.68783289334,387211.85944283276,154515.7568740724,483001.2126500912
64,232861.66804116374,597160.8245063366,484060.96752622485,379128.78890275635,149745.0451850327,431815.43925502367
65,227705.20211428936,623125.5348556525,498919.69063193636,388331.7658220059,150440.86057998738,441467.5409281641
66,221140.42300619723,541396.5600156976,506494.10794555704,379743.1923251497,152471.9928023634,477212.8778559333
67,230543.7278561406,520795.23126581276,539777.8768038483,383347.74535264954,151982.35435864105,473639.5364788049
68,243719.50801398847,559821.3338615706,522082.00440752873,393820.53538664797,152222.35605610587,491257.4745940461
69,218932.54608148502,557286.9937932098,499559.1890429609,372927.11836627655,143576.7255846135,445280.1373291135
70,232336.37647866318,578171.9141942858,546071.6004993764,392809.98381465423,146505.68143194183,460964.3464690038
71,239187.10661357568,601260.3756991869,516744.2025461828,393469.7614444671,151952.48561054442,458204.6367528458
72,249427.57462271076,553946.1266954247,475238.7748092927,377754.2981245759,152951.4161151294,457207.5983803215
73,248246.26085379205,586053.4273767127,504336.7415164873,390846.25416374893,147504.54447033614,468090.2966014166
74,234149.95630003713,604593.6983831978,475487.35994068725,379976.23350542726,152401.72185774255,433248.43104547163
75,238835.91594855595,588632.7869124393,527338.3942939461,396535.8546599801,145956.7805208041,481915.39562415506
76,232367.36781827107,525001.0525293748,497605.90765851195,381080.7500634458,146988.42469525908,503440.997615812
77,229049.34500230127,587667.5875523848,520109.65636179503,399023.5882419229,152410.3649112405,505880.9873818927
78,218690.0262337729,561054.4941937989,523196.18736176094,381658.09295189264,143770.88431597693,461578.8726541534
79,226615.2609233821,579270.716130381,544183.6343862725,392140.21692706837,153737.53778568684,456893.9354096193
80,239645.05867371755,610609.1442637647,521666.1683475573,405900.76409598265,149547.70970942557,508035.7394854483
81,240292.3708577118,575377.8698160151,458604.9184655814,376308.0995965381,140350.99226784668,466914.3465755353
82,238518.1248987941,606487.281642623,518250.36849539937,389734.4970118542,152134.68794546378,433282.0220769905
83,235632.3439327107,661484.5742422314,483958.67006094137,393466.5163603251,146197.36447584172,440059.6290899002
84,241705.65044806423,560398.3375537937,500665.3363786631,393561.991448245,160964.79642557466,504075.8364351292
85,235274.27192582705,563233.1345591852,532809.0347890661,401065.5063812542,147323.6392301154,526687.4514020771
86,230481.90837005601,557412.9859772761,459022.64138198167,381186.4946245042,151189.9212096545,507825.01618355245
87,237131.08638664908,548243.296250836,547942.7355406459,383092.5009146311,158382.0752717475,423763.3111232769
88,217596.1920995729,540771.6526859864,467787.1060768861,374700.97469962545,150736.56707828838,496613.3555573936
89,248115.69202078698,555203.8507155319,491465.4042301765,383177.01280761126,139352.72440704284,481747.3926645181
90,219015.40373175967,617179.1846236994,477324.2092808573,394080.48305549315,146825.02265296652,510058.5949881827
91,250233.20968349764,546007.4788099825,484840.8690737172,381621.3669486452,144968.37113841582,482056.9060376127
92,235498.65272395496,560118.8830698822,487900.3075535925,380406.9259128339,146524.14621544795,471992.6400012919
93,226937.89969269023,639433.3024263683,485264.4465636488,389753.3522982098,152996.00228900925,444135.11051933223
94,238233.57711832246,586985.4879823945,478039.08001731196,383528.94093659555,155206.1758657742,459180.3836991747
95,240457.71943985525,642746.6352544075,489104.4174889578,410463.671951848,146716.37136768762,533293.2162083318
96,235028.67460459739,579270.9235841475,519022.3839701891,396625.5774541889,152909.51796878825,496896.38714322227
97,229283.14273980903,573753.9803243239,482662.38702472224,378861.0538878478,150829.40023971043,457776.3591106734
98,225265.27399403084,573913.384482945,472533.8202388583,373284.7029913958,145206.8047899336,449504.2314512111
99,229804.1752671697,580964.8960165334,492092.0226897749,383802.19734290335,150908.79041633222,465241.1023247064
100,243081.5590661332,579680.7815779063,474900.67869537993,384744.8623858761,145029.5611459944,481031.7314439667
101,236379.79763051984,574642.8114347676,495803.7945312489,386800.45176015777,145987.95090348192,481187.90430077043
102,235860.3212050675,592645.648746569,497728.04353048664,390414.2177203951,149050.77314062472,476786.3019792277
103,237372.75526202528,642807.5103292334,487095.6721814888,397287.492867731,152243.5490182814,466917.97754762624
104,236399.8256562802,597665.9722611717,484848.6873667358,390086.37735643954,159106.09894936348,472411.3025486464
105,220996.20275180542,550075.2961307317,532154.0304437807,386735.68110565445,150017.72112033798,480435.1550816165
106,247487.5863028284,566594.9959345977,442584.3716428058,374188.8696024179,156367.0347551367,457910.3593767207
107,240431.1448529816,572819.1157079827,506908.78245972784,387170.8156163632,151296.76436759613,464398.2706935277
108,258645.65139302413,573347.6345074285,477855.76063822175,370617.7269531498,146975.17223333244,396264.4159937418
109,227562.60769919798,601368.5259254492,484446.3393481129,387383.18956004473,142716.66670052795,480821.80812693556
110,231325.61854195307,607184.6404826795,477216.00184596475,380815.7814445271,137862.9660994919,450489.68025254604
111,222512.82280921307,543624.3035362709,481903.1558968044,371989.92496087885,152117.5496815538,459791.79288055206
112,227848.21368170553,566522.6276990825,517630.41523809836,389004.7631135277,151991.06155298185,481031.49739577033
113,251986.2671685032,602054.9553039607,477174.8285898925,390296.1227350163,145082.2119790344,475182.3506336907
114,242561.49334153006,585345.5605637196,502235.4061470892,397822.0345278185,149361.8363017194,509605.87628503406
115,229953.77902400307,634838.40156963,472136.39116491564,384210.30539459595,138798.75224706164,445324.20296736935
116,241496.86399188935,635628.1401289123,513006.27913153317,407515.4365380171,155285.1272145346,492160.7722232158
117,230078.427838004,599357.8017939109,492840.8630999997,391432.60569132736,157144.535331901,477741.4003928213
118,213401.7013161851,619155.4672978941,495339.90266252327,388991.16755548824,137295.8186613291,479762.94783950964
119,231661.30000144025,513277.7496902976,511643.46606510325,369301.2701964353,150032.6716486013,439891.1635767337
120,236661.79227988116,597554.8694559511,480150.92651677586,384601.80246837565,148168.79361491738,460472.6304743525
121,219070.1707682386,569749.5302764486,479296.10696267895,374823.8561715639,148863.72902783737,457139.743822616
122,235472.11784417753,615146.0860361891,476564.6229383563,396092.8080219354,151125.6503395606,502155.5629513933
123,227818.5796907584,566432.9324112418,491872.90637089335,383234.0923091528,143384.69139996587,486661.35167290445
124,232687.88596791017,642425.9513434,486752.025789166,399572.5729588935,161604.6505100089,474392.3511839824
125,224263.2716528718,544942.9090942452,491032.5114167239,372102.819544915,149590.242798648,450685.16276208597
126,243705.62013312642,567601.1448412463,489374.2928632952,389275.8301969032,148001.50993776874,497696.5832090793
127,235726.08946508777,591717.2349059404,501675.3924271443,381621.8525250992,140900.16119615236,438090.3846311709
128,226591.03072534272,552023.5038440893,517334.12554678065,381023.13660176686,154379.20674429947,454787.81614832196
129,252092.85316678204,623911.4493024417,465191.1639437678,395187.2944259008,148774.52946254314,485966.4762539693
130,235894.54762812774,587928.1396184386,536358.726642675,392680.52000395773,150334.41907823618,452886.767052311
131,233125.555122166,587485.8421818599,460008.24042059586,375956.9188997894,151161.97087194244,448002.98590238264
132,236604.5078696437,623872.8106322475,582326.4292828421,410008.57280505245,144342.62001135616,462896.4962291725
133,223508.70217746115,592417.5294665474,515011.81649090885,394675.0977715084,149833.5516522063,492603.88907041773
134,229033.6302363995,577756.9054805043,483102.5846247219,379386.2721513271,151091.43786570954,455946.8025493003
135,244377.43631240044,524004.62355880113,468612.33932829776,372065.4022806671,155030.60930077604,468302.00290305994
136,244488.92758312932,563396.6972523469,512464.85183184623,387502.5957268226,145271.9963458454,471890.5056209451
137,237636.32933130136,607723.2370662478,481742.91025419807,394478.8537515685,154396.77225048855,490895.0198556064
138,233305.40510391674,619346.7465036106,511280.6548107611,396430.06107688416,144388.0916997177,473829.4072664145
139,241369.08965532866,566947.564390457,528077.0132204673,396365.0197399423,155524.4585088229,489906.9729246357
140,223867.21860095163,567059.4195639692,458519.1147543087,378511.1578938251,155078.91522738978,488031.121322506
141,238857.6160488194,662234.8065625088,464611.2963220214,403001.5925085127,153554.67254128036,495749.5710679336
142,239562.88416075587,593287.9895624826,478433.6063125801,387224.1895043828,146375.45855969915,478461.008926396
143,220555.0035664448,568932.7652321772,501457.181657683,381640.70597888855,148056.99136730554,469201.588070832
144,246945.42820698826,620899.7981428738,460302.7351457837,389658.37794428854,153483.5890515107,466660.3391742862
145,231077.00450312393,590180.281692602,525976.7301446244,397031.3809067183,149680.9425739529,488241.9456192884
146,235848.7973725016,564068.5022379962,450351.5022005002,371196.8697539345,151982.42408696524,453733.1228717091
147,225929.1277971221,586384.1947223422,484191.39797166915,373169.90492915595,144200.16502081667,425144.63913382933
148,238603.91277047724,569284.7419741896,480481.9694950532,385813.60152680194,137665.9914618885,503031.3919324008
149,229936.41627187596,610315.2412583511,495842.40807710576,384266.1586697205,147629.6517195897,437607.07602168014
150,240103.40486905436,594255.3526146963,546452.9998641703,392752.5544428261,154342.06763671275,428608.94722949684
151,237126.906627561,568683.9838613499,490288.3805013101,378451.36681866786,140917.02993694233,455240.5331661758
152,242327.1295324927,632286.6957432353,499797.0938430196,395372.91087448155,140272.9770847593,462180.6581689006
153,215484.92882392489,663595.7369219599,465422.66411374736,391770.6069138532,149237.86039971892,465111.84430991474
154,240994.73361215286,562521.1861081166,485927.6816793035,383771.33256756066,149632.78424486326,479780.27719336684
155,224663.44280518548,580942.7258114095,497784.5957891936,383422.7388283519,142876.15260979166,470846.777126179
156,222873.0649057678,572233.8825441664,514235.1120272037,379954.5327321121,148188.91383198337,442241.6903514391
157,239059.3326083326,606251.7113382544,463369.4523646279,380437.6263933773,149446.0549639231,444061.5806917484
158,239813.29807603796,565910.8775970802,468614.3081203541,377856.9069691817,154521.11232612334,460424.9387263129
159,234818.30921818467,613849.1440874164,483539.3534087664,384694.75401546306,142579.55388987533,448687.40947307216
160,232146.1955235488,627167.8368099357,454124.45730024454,390687.85112157126,142556.16535429712,497444.60061982984
161,220699.57339143814,614543.7428113093,481530.59939975897,382266.4368311488,146028.7774896305,448529.4910636069
162,224765.00638864058,563317.8447367201,498467.19480143243,376734.3514038901,151737.82004200204,445383.89105065516
163,241219.75826182967,552670.291092589,513790.83048440714,386573.751406885,153402.06474129003,471785.81245430873
164,225129.6493647569,612905.6913249607,500858.83620161563,395222.0415982858,149370.6543229496,487845.37677714624
165,231181.4442556771,624285.3689658936,487414.7724382692,391025.3466300269,154633.24572420577,457611.9017660886
166,232039.93872656688,540971.1569041698,482819.388419956,378352.9022943451,154570.68407168493,481363.3433493473
167,239199.53138325148,575754.4596530728,484078.3385299494,385783.4475664189,138357.5705063111,491527.33775950945
168,245890.9755436448,563577.6580274755,490397.51997794776,387735.4526484214,155842.33101316352,482968.7786798752
169,253610.6921874284,604962.2406619854,502578.19283035054,400830.7061282983,149042.30186527266,493960.1030964545
170,233329.5976944898,606659.7160904403,488798.59496565635,390886.8383727501,154312.92162760976,471333.3614855543
171,221201.77859394165,544616.4906557148,476125.7185625452,371276.10008918785,158392.2755599683,456044.2370737694
172,229767.22141104282,635919.515810353,510798.66761980095,393952.2514392546,149512.60468007435,443763.2476750016
173,207520.85317202372,603471.5127568941,482009.0133630185,379351.6340503389,151634.5832668867,452122.20769287116
174,231041.23519092044,594210.8908342684,493330.8038673032,384907.89982952806,141361.10334283792,464595.46591231035
175,245487.52023318206,564565.8708062563,476261.5828754087,382162.0406177518,152772.74262645762,471722.48654745385
176,241189.62243684146,580755.6280984436,465317.68869814865,373823.46696615947,145254.29728944832,436600.09830791515
177,236057.3658137272,596946.9862578032,507508.46907077264,390999.6329766927,151598.3768144062,462886.9669267541
178,234563.5381689046,553943.1058551747,495662.8739722831,382737.16810500214,144148.38045978697,485367.9420688609
179,248270.08250571825,579532.7835409032,457504.8449642683,380650.5204038889,143968.4053289821,473976.48567957245
180,227012.76830237277,594581.762846641,472032.0894168879,381457.1740557494,156108.33326699134,457550.91644585377
181,223781.2883669515,582701.0229769037,493601.220561881,373770.33971534006,150448.53218444122,418319.6344865227
182,223693.66952815716,605158.5153685345,506091.4561722769,388359.80355543306,142086.33754884804,464769.0391593485
183,222518.28349986128,558707.334537859,492160.1776657728,379257.0476817278,151647.82251778277,471251.620187363
184,235542.1111796275,565421.8915075539,479912.84033134225,378367.7613821967,152634.96726056686,458326.99663189275
185,223220.1344894278,549368.1466150418,502805.912573472,380128.1832780241,161012.07720500766,464234.6455071708
186,239209.09133054147,569724.297366729,556071.1924535946,395102.94233998226,137352.28535657833,473157.8451924677
187,229685.20332041386,590856.1479927298,482356.697202482,393648.1133297492,157106.18664581052,508236.33148730977
188,241386.36746320175,546806.3127058294,493410.05806818546,379946.09538687905,146980.62334773602,471147.1153494425
189,240131.98176903717,578692.8432003745,472023.13819354825,389299.3816478852,154726.22036706033,500922.7247094056
190,222695.5837012794,583608.9236964511,516661.745472882,391063.6500223357,154776.5506329294,477575.4466081365
191,231079.65732665162,574627.9942424266,521110.32176769496,387017.7719453821,160850.2113001464,447420.6750899909
192,215298.29171518792,555204.4368039051,553779.0537883918,386604.68015451805,153218.27100508384,455523.3474600215
193,235670.1647730804,588302.6509159049,537735.7517086155,395480.91556877433,156137.22751450285,459558.7829317678
194,232187.49433856917,605295.3122857185,495958.9320756907,398825.26046720776,156095.70686022085,504588.8567758394
195,232138.92152000038,621911.0519029262,474415.3531569903,384361.5512093762,139593.63787479736,453748.7915921665
196,217145.1457935035,603171.0081546891,528306.4941918816,397574.39617812366,149098.6107016131,490150.72204893077
197,237856.3961018298,560022.1988185189,484532.619035124,380743.40909571084,142256.06983615668,479049.76168692455
198,217914.2579358887,573395.9671708442,478973.5320727401,385775.6270091234,150555.8292913206,508038.5485748231
199,228538.118448138,580304.0677593808,476007.29716785834,381852.00192157086,141128.18795792558,483282.33827455144
200,232661.35024676024,594087.6144344419,486656.1192583463,393527.6740097095,155979.2476167895,498254.03849220916
201,237955.19342420466,573926.9843522895,472215.9378814084,375191.76489564695,144224.92914892337,447635.7796714086
202,242499.6399036876,482679.8921340501,523057.79236953304,377381.3161981297,157221.98485546885,481447.2717279088
203,233366.6337952692,534983.7302588108,489283.8469050211,376949.48124283575,154675.1738144958,472438.0214405815
204,225950.3520692959,568318.3321300555,466090.15322289104,370936.12901774613,143867.86917820186,450453.93848828616
205,237345.61015389103,581845.4957249806,481712.5602966291,380213.918803973,148063.77260971683,452102.15523464757
206,226877.09981836771,595874.9087864509,502530.0095654917,385420.70849087264,149583.33453736812,452238.18974668474
207,232735.17901221444,540594.906668083,486407.67013618647,376001.6103032994,158739.470139426,461530.82556058693
208,242758.66362492586,518472.75267564267,502549.89526365657,378275.629404573,148842.72202560317,478754.1134330368
209,242388.9184667987,581913.082954119,501882.82045591774,386823.9886857552,153528.69577699123,454406.42577494914
210,237628.49895815528,605514.6223848487,498321.0072015352,389286.47387973045,144129.5990472136,460838.64180689916
211,228396.84257598582,601352.6389573358,505582.48111509654,391753.0266374913,164138.01992276893,459295.1506162694
212,258214.47641311298,564870.3657704276,526489.3348123739,401382.39501949935,157318.07904735496,500019.71905422723
213,246979.23634999996,603127.3981981477,497989.4778231678,396789.500477474,139297.75445166236,496553.6355643922
214,237469.1661104325,541512.3918250379,509495.38891167403,381961.7932667252,145729.30603382035,475602.7134526612
215,225059.04191402794,560555.166187875,484170.8105690645,383153.73486762214,157477.63441822203,488506.0212489211
216,239029.6117571218,600236.1143236038,489627.7555477008,393118.06521367753,153288.77573879663,483408.06870116445
217,253927.8816107921,568038.3594577345,479302.3992988916,386974.9274230344,139920.38423333876,493685.612514415
218,235160.0990120359,592783.355099237,512317.6389852866,392693.5741328061,147209.02086291317,475997.75670455775
219,230722.39812517114,604921.8411207008,517484.19683582627,397200.65942855796,154969.731798019,477905.12926307245
220,243748.58115132287,651358.5428132635,474848.50475869124,398375.1825499313,151437.942867927,470482.3411584517
221,219210.82426770704,579267.0591015803,503263.3135458832,390243.7774532455,144853.22121959916,504624.46913145727
222,221222.15388484177,577372.7720604755,479376.95853436965,380882.85964773817,143525.77335754348,482916.6404014601
223,231326.02697844058,519534.5418809816,470653.52535822854,368842.0648193008,145185.31190375125,477510.9179751017
224,236023.86627252007,623082.1522624089,503417.1807823372,394285.7076963213,141963.8979829604,466941.44118138007
225,222020.90016419304,619449.96350336,498554.0833135237,391318.90121483477,154584.20558710676,461985.3535059902
226,233129.83180461617,611052.6690615595,464881.14451187005,389341.3832923044,146295.48664579925,491347.78443767695
227,223454.8944025087,551907.391864957,477670.08310668997,373278.4878991354,155958.36215802436,457401.7079634967
228,235369.0016000179,585431.9269487744,464614.51995849254,382219.91957150924,137189.71006684875,488494.4392834126
229,227307.55664941116,578627.7165844601,476625.7019486434,380175.0339838526,148055.5698032079,470258.6249335405
230,242575.0087588675,582447.4709695134,480818.9277805967,375932.5111714031,150848.83488825927,422972.31345977826
231,232869.63975109576,550348.9979412887,482049.5012626505,383416.2765231128,143391.08415364008,508422.15950688865
232,235302.1699546444,542493.828706803,540381.2864898267,384640.5338249357,146499.00192825444,458526.38204514957
233,230850.24839784903,552807.4870920014,457065.56348707905,374798.670779545,156883.94974293263,476386.1051778629
234,229782.8548649998,564732.7590274588,509523.1863765934,370838.5810542005,144897.9987566331,405256.1062453172
235,229405.7537626674,564487.2519701022,506316.8877640395,380872.94878948556,149955.1136508104,454199.7367998081
236,247193.54523901327,575997.2915506138,496194.04665298393,395040.7206942105,150510.76560543405,505307.954423007
237,238613.3233423628,574134.6431133182,471798.48783393373,384814.75346830045,157663.9738319232,481863.3392199643
238,233932.64851005864,599436.7090759051,482252.8540763059,383486.8215333668,147882.19929700633,453929.6967075579
239,237832.10937234617,579974.2951568853,525950.7068534726,394215.0658413047,150544.1076160974,476774.11020772206
240,241252.0712497353,593615.4429590816,497895.33091255336,387354.4123509107,151777.58336234986,452231.63327083323
241,215555.6439371811,563580.7507441719,448441.05760354415,374390.1903471983,163779.3725526125,480594.1268984816
242,242373.09260253306,632158.670362155,462070.8090514056,399032.9378009398,153869.5660893719,504692.5508992331
243,239065.7564464342,575101.1894501926,499228.135567335,396585.8956157544,165363.94599979895,504170.4506150112
244,231930.49674493042,566049.4779930154,449271.84674543084,369343.5566851158,149534.02746314186,449931.9344790603
245,247972.28683406583,664319.9954265659,496174.183694135,402470.91926812625,146394.0819246304,457494.0484612339
246,236756.66724989275,585463.8092339633,494597.5091273324,386339.2208262144,149319.48493756453,465558.6335823191
247,229157.10409564065,571493.6755177497,506203.06572539423,380671.7071947394,155845.64412896291,440659.0465059495
248,232582.85227421086,561442.063997255,513836.45875253103,386475.21779408475,157388.04538760078,467126.66855882586
249,229870.1584215741,540361.1921473389,481321.1680324767,377226.5322786906,150349.04470899614,484231.098083067
